"source","permalink","metaFile"
"@site/docs/self-hosted/oel/oauth2/migrate.mdx","/docs/docs/self-hosted/oel/oauth2/migrate",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oauth-2-migrate-mdx-f79.json"
"@site/docs/self-hosted/oel/oauth2/postgresql-ttl-migrations.mdx","/docs/docs/self-hosted/oel/oauth2/migrate-postgresql-ttl",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oauth-2-postgresql-ttl-migrations-mdx-3bb.json"
"@site/docs/self-hosted/oel/oauth2/revert-database-migrations.mdx","/docs/docs/self-hosted/oel/oauth2/revert-database-migrations",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oauth-2-revert-database-migrations-mdx-bfa.json"
"@site/docs/self-hosted/oel/oauth2/token-prefix.mdx","/docs/docs/self-hosted/oel/oauth2/token-prefix",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oauth-2-token-prefix-mdx-d69.json"
"@site/docs/self-hosted/oel/oauth2/upgrade.mdx","/docs/docs/self-hosted/oel/oauth2/upgrade",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oauth-2-upgrade-mdx-80c.json"
"@site/docs/self-hosted/oel/oel-common-prerequisites.md","/docs/docs/self-hosted/oel/oel-common-prerequisites",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oel-common-prerequisites-md-786.json"
"@site/docs/self-hosted/oel/oel-high-performance-pooling.mdx","/docs/self-hosted/oel/high-performance-pooling",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oel-high-performance-pooling-mdx-d7a.json"
"@site/docs/self-hosted/oel/oel-hydra-image-tags.md","/docs/docs/self-hosted/oel/oel-hydra-image-tags",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oel-hydra-image-tags-md-f63.json"
"@site/docs/self-hosted/oel/oel-keto-image-tags.md","/docs/docs/self-hosted/oel/oel-keto-image-tags",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oel-keto-image-tags-md-5b5.json"
"@site/docs/self-hosted/oel/oel-kratos-image-tags.md","/docs/docs/self-hosted/oel/oel-kratos-image-tags",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oel-kratos-image-tags-md-e6b.json"
"@site/docs/self-hosted/oel/oel-oathkeeper-image-tags.md","/docs/docs/self-hosted/oel/oel-oathkeeper-image-tags",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oel-oathkeeper-image-tags-md-25d.json"
"@site/docs/self-hosted/oel/oel-polis-image-tags.md","/docs/docs/self-hosted/oel/oel-polis-image-tags",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oel-polis-image-tags-md-49e.json"
"@site/docs/self-hosted/oel/polis/changelog.mdx","/docs/docs/self-hosted/oel/polis/changelog",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-polis-changelog-mdx-7fc.json"
"@site/docs/self-hosted/oel/polis/changelog/v25.3.3.md","/docs/docs/self-hosted/oel/polis/changelog/v25.3.3",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-polis-changelog-v-25-3-3-md-948.json"
"@site/docs/self-hosted/oel/polis/changelog/v25.3.4.md","/docs/docs/self-hosted/oel/polis/changelog/v25.3.4",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-polis-changelog-v-25-3-4-md-775.json"
"@site/docs/self-hosted/oel/polis/changelog/v25.3.5.md","/docs/docs/self-hosted/oel/polis/changelog/v25.3.5",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-polis-changelog-v-25-3-5-md-396.json"
"@site/docs/self-hosted/oel/polis/changelog/v25.3.6.md","/docs/self-hosted/oel/polis/changelog/v25.3.6",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-polis-changelog-v-25-3-6-md-e73.json"
"@site/docs/self-hosted/oel/polis/changelog/v25.3.8.md","/docs/self-hosted/oel/polis/changelog/v25.3.8",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-polis-changelog-v-25-3-8-md-28d.json"
"@site/docs/self-hosted/oel/polis/changelog/v25.3.9.md","/docs/self-hosted/oel/polis/changelog/v25.3.9",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-polis-changelog-v-25-3-9-md-36d.json"
"@site/docs/self-hosted/oel/polis/changelog/v25.4.0.md","/docs/self-hosted/oel/polis/changelog/v25.4.0",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-polis-changelog-v-25-4-0-md-c8a.json"
"@site/docs/self-hosted/oel/quickstart.mdx","/docs/docs/self-hosted/oel/quickstart",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-quickstart-mdx-fc1.json"
"@site/docs/self-hosted/operations/01_tracing.md","/docs/docs/self-hosted/operations/tracing",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-operations-01-tracing-md-97c.json"
"@site/docs/self-hosted/operations/05_api-access-control.mdx","/docs/docs/self-hosted/operations/api-access-control",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-operations-05-api-access-control-mdx-43b.json"
"@site/docs/self-hosted/operations/10_scalability.md","/docs/docs/self-hosted/operations/scalability",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-operations-10-scalability-md-add.json"
"@site/docs/self-hosted/operations/15_observability.md","/docs/docs/self-hosted/operations/observability",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-operations-15-observability-md-774.json"
"@site/docs/self-hosted/operations/20_logging.md","/docs/docs/self-hosted/operations/logging",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-operations-20-logging-md-c58.json"
"@site/docs/troubleshooting/05_smtp-courier.mdx","/docs/docs/troubleshooting/smtp-courier-OTA-112022-01",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-troubleshooting-05-smtp-courier-mdx-c4b.json"
"@site/docs/troubleshooting/10_crsf.mdx","/docs/docs/troubleshooting/csrf",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-troubleshooting-10-crsf-mdx-58f.json"
"@site/docs/troubleshooting/11_actions.mdx","/docs/docs/troubleshooting/troubleshoot-actions",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-troubleshooting-11-actions-mdx-5d2.json"
"@site/docs/troubleshooting/15_magic-link-verification-url.mdx","/docs/docs/troubleshooting/magic-link-verification-url",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-troubleshooting-15-magic-link-verification-url-mdx-760.json"
"@site/docs/troubleshooting/20_bcrypt-secret-length.mdx","/docs/docs/troubleshooting/bcrypt-secret-length",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-troubleshooting-20-bcrypt-secret-length-mdx-d5b.json"
"@site/docs/troubleshooting/25_social-sign-in.mdx","/docs/docs/troubleshooting/troubleshooting-social-sign-in",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-troubleshooting-25-social-sign-in-mdx-58b.json"
"@site/docs/troubleshooting/30_iframes.mdx","/docs/docs/troubleshooting/iframes",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-troubleshooting-30-iframes-mdx-c52.json"
"@site/docs/troubleshooting/35_oauth2-trust-audience.mdx","/docs/docs/troubleshooting/oauth2-trust-audience",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-troubleshooting-35-oauth-2-trust-audience-mdx-9a2.json"
"@site/docs/troubleshooting/40_mandatory-redirect-uri.mdx","/docs/docs/troubleshooting/mandatory-redirect-uri",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-troubleshooting-40-mandatory-redirect-uri-mdx-e2c.json"
"@site/docs/troubleshooting/45_passkeys-webauthn-security-error.mdx","/docs/docs/troubleshooting/passkeys-webauthn-security-error",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-troubleshooting-45-passkeys-webauthn-security-error-mdx-e15.json"
"@site/docs/troubleshooting/50_account-linking-response-code.mdx","/docs/docs/troubleshooting/account-linking-response-code",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-troubleshooting-50-account-linking-response-code-mdx-878.json"
"@site/docs/troubleshooting/55_one_tap.mdx","/docs/docs/troubleshooting/one-tap-nonce-provided-google",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-troubleshooting-55-one-tap-mdx-f90.json"
"@site/docs/troubleshooting/index.mdx","/docs/troubleshooting/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-troubleshooting-index-mdx-d9c.json"
"@site/docs/welcome.mdx","/docs/docs/welcome",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-welcome-mdx-282.json"
"@site/docs/getting-started/custom-ui.mdx","/docs/network/getting-started/custom-ui",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-custom-ui-mdx-e3f.json"
"@site/docs/getting-started/integrate-auth/01_go.mdx","/docs/network/getting-started/integrate-auth/go",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-integrate-auth-01-go-mdx-efa.json"
"@site/docs/getting-started/integrate-auth/05_php.mdx","/docs/network/getting-started/integrate-auth/php",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-integrate-auth-05-php-mdx-9f7.json"
"@site/docs/getting-started/integrate-auth/10_expressjs.mdx","/docs/network/getting-started/integrate-auth/expressjs",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-integrate-auth-10-expressjs-mdx-15d.json"
"@site/docs/getting-started/integrate-auth/14_auth-js.mdx","/docs/network/getting-started/integrate-auth/auth-js",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-integrate-auth-14-auth-js-mdx-4bb.json"
"@site/docs/getting-started/integrate-auth/16_nextjs_app_router.mdx","/docs/network/getting-started/integrate-auth/nextjs-app-router-quickstart",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-integrate-auth-16-nextjs-app-router-mdx-10d.json"
"@site/docs/getting-started/integrate-auth/17_nextjs_pages_router.mdx","/docs/network/getting-started/integrate-auth/nextjs-pages-router-quickstart",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-integrate-auth-17-nextjs-pages-router-mdx-f01.json"
"@site/docs/getting-started/integrate-auth/20_flutter-web-redirect.mdx","/docs/network/getting-started/integrate-auth/flutter-web-redirect",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-integrate-auth-20-flutter-web-redirect-mdx-1c8.json"
"@site/docs/getting-started/integrate-auth/25_react.mdx","/docs/network/getting-started/integrate-auth/react",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-integrate-auth-25-react-mdx-e02.json"
"@site/docs/getting-started/integrate-auth/30_vue.mdx","/docs/network/getting-started/integrate-auth/vue",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-integrate-auth-30-vue-mdx-db1.json"
"@site/docs/getting-started/integrate-auth/35_react-native.mdx","/docs/network/getting-started/integrate-auth/react-native",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-integrate-auth-35-react-native-mdx-f89.json"
"@site/docs/getting-started/integrate-auth/40_dotnet.mdx","/docs/network/getting-started/integrate-auth/dotnet",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-integrate-auth-40-dotnet-mdx-542.json"
"@site/docs/getting-started/local-development.mdx","/docs/network/getting-started/local-development",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-local-development-mdx-fdd.json"
"@site/docs/getting-started/oauth2-openid/expressjs.mdx","/docs/network/getting-started/oauth2-openid/add-oauth2-openid-connect-nodejs-expressjs",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-oauth-2-openid-expressjs-mdx-c6f.json"
"@site/docs/getting-started/ory-network-oauth2.mdx","/docs/network/getting-started/ory-network-oauth2",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-ory-network-oauth-2-mdx-815.json"
"@site/docs/getting-started/overview.mdx","/docs/network/getting-started/overview",".docusaurus/docusaurus-plugin-content-docs/network/site-docs-getting-started-overview-mdx-190.json"
"@site/docs/getting-started/custom-ui.mdx","/docs/oel/getting-started/custom-ui",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-custom-ui-mdx-e3f.json"
"@site/docs/getting-started/integrate-auth/01_go.mdx","/docs/oel/getting-started/integrate-auth/go",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-integrate-auth-01-go-mdx-efa.json"
"@site/docs/getting-started/integrate-auth/05_php.mdx","/docs/oel/getting-started/integrate-auth/php",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-integrate-auth-05-php-mdx-9f7.json"
"@site/docs/getting-started/integrate-auth/10_expressjs.mdx","/docs/oel/getting-started/integrate-auth/expressjs",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-integrate-auth-10-expressjs-mdx-15d.json"
"@site/docs/getting-started/integrate-auth/14_auth-js.mdx","/docs/oel/getting-started/integrate-auth/auth-js",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-integrate-auth-14-auth-js-mdx-4bb.json"
"@site/docs/getting-started/integrate-auth/16_nextjs_app_router.mdx","/docs/oel/getting-started/integrate-auth/nextjs-app-router-quickstart",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-integrate-auth-16-nextjs-app-router-mdx-10d.json"
"@site/docs/getting-started/integrate-auth/17_nextjs_pages_router.mdx","/docs/oel/getting-started/integrate-auth/nextjs-pages-router-quickstart",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-integrate-auth-17-nextjs-pages-router-mdx-f01.json"
"@site/docs/getting-started/integrate-auth/20_flutter-web-redirect.mdx","/docs/oel/getting-started/integrate-auth/flutter-web-redirect",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-integrate-auth-20-flutter-web-redirect-mdx-1c8.json"
"@site/docs/getting-started/integrate-auth/25_react.mdx","/docs/oel/getting-started/integrate-auth/react",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-integrate-auth-25-react-mdx-e02.json"
"@site/docs/getting-started/integrate-auth/30_vue.mdx","/docs/oel/getting-started/integrate-auth/vue",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-integrate-auth-30-vue-mdx-db1.json"
"@site/docs/getting-started/integrate-auth/35_react-native.mdx","/docs/oel/getting-started/integrate-auth/react-native",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-integrate-auth-35-react-native-mdx-f89.json"
"@site/docs/getting-started/integrate-auth/40_dotnet.mdx","/docs/oel/getting-started/integrate-auth/dotnet",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-integrate-auth-40-dotnet-mdx-542.json"
"@site/docs/getting-started/local-development.mdx","/docs/oel/getting-started/local-development",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-local-development-mdx-fdd.json"
"@site/docs/getting-started/oauth2-openid/expressjs.mdx","/docs/oel/getting-started/oauth2-openid/add-oauth2-openid-connect-nodejs-expressjs",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-oauth-2-openid-expressjs-mdx-c6f.json"
"@site/docs/getting-started/ory-network-oauth2.mdx","/docs/oel/getting-started/ory-network-oauth2",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-ory-network-oauth-2-mdx-815.json"
"@site/docs/getting-started/overview.mdx","/docs/oel/getting-started/overview",".docusaurus/docusaurus-plugin-content-docs/oel/site-docs-getting-started-overview-mdx-190.json"
"@site/docs/getting-started/custom-ui.mdx","/docs/oss/getting-started/custom-ui",".docusaurus/docusaurus-plugin-content-docs/oss/site-docs-getting-started-custom-ui-mdx-e3f.json"
"@site/docs/getting-started/integrate-auth/01_go.mdx","/docs/oss/getting-started/integrate-auth/go",".docusaurus/docusaurus-plugin-content-docs/oss/site-docs-getting-started-integrate-auth-01-go-mdx-efa.json"
"@site/docs/getting-started/integrate-auth/05_php.mdx","/docs/oss/getting-started/integrate-auth/php",".docusaurus/docusaurus-plugin-content-docs/oss/site-docs-getting-started-integrate-auth-05-php-mdx-9f7.json"
"@site/docs/getting-started/integrate-auth/10_expressjs.mdx","/docs/oss/getting-started/integrate-auth/expressjs",".docusaurus/docusaurus-plugin-content-docs/oss/site-docs-getting-started-integrate-auth-10-expressjs-mdx-15d.json"
"@site/docs/getting-started/integrate-auth/14_auth-js.mdx","/docs/oss/getting-started/integrate-auth/auth-js",".docusaurus/docusaurus-plugin-content-docs/oss/site-docs-getting-started-integrate-auth-14-auth-js-mdx-4bb.json"
"@site/docs/getting-started/integrate-auth/16_nextjs_app_router.mdx","/docs/oss/getting-started/integrate-auth/nextjs-app-router-quickstart",".docusaurus/docusaurus-plugin-content-docs/oss/site-docs-getting-started-integrate-auth-16-nextjs-app-router-mdx-10d.json"
"@site/docs/getting-started/integrate-auth/17_nextjs_pages_router.mdx","/docs/oss/getting-started/integrate-auth/nextjs-pages-router-quickstart",".docusaurus/docusaurus-plugin-content-docs/oss/site-docs-getting-started-integrate-auth-17-nextjs-pages-router-mdx-f01.json"
"@site/docs/getting-started/integrate-auth/20_flutter-web-redirect.mdx","/docs/oss/getting-started/integrate-auth/flutter-web-redirect",".docusaurus/docusaurus-plugin-content-docs/oss/site-docs-getting-started-integrate-auth-20-flutter-web-redirect-mdx-1c8.json"
"@site/docs/getting-started/integrate-auth/25_react.mdx","/docs/oss/getting-started/integrate-auth/react",".docusaurus/docusaurus-plugin-content-docs/oss/site-docs-getting-started-integrate-auth-25-react-mdx-e02.json"
"@site/docs/getting-started/integrate-auth/30_vue.mdx","/docs/oss/getting-started/integrate-auth/vue",".docusaurus/docusaurus-plugin-content-docs/oss/site-docs-getting-started-integrate-auth-30-vue-mdx-db1.json"
